
2024/07/29 (19:08:56) | ===> btop++ v.1.3.2
2024/09/03 (09:33:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/03 (10:38:54) | ===> btop++ v.1.3.2
2024/09/03 (10:38:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/03 (10:57:12) | ===> btop++ v.1.3.2
2024/09/03 (10:57:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/04 (09:46:26) | ===> btop++ v.1.3.2
2024/09/04 (09:46:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/04 (12:22:32) | ===> btop++ v.1.3.2
2024/09/04 (12:22:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/04 (12:29:48) | ===> btop++ v.1.3.2
2024/09/04 (12:29:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (09:52:53) | ===> btop++ v.1.3.2
2024/09/05 (09:52:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (10:32:59) | ===> btop++ v.1.3.2
2024/09/05 (10:32:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (10:38:30) | ===> btop++ v.1.3.2
2024/09/05 (10:38:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (10:45:39) | ===> btop++ v.1.3.2
2024/09/05 (10:45:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (12:19:24) | ===> btop++ v.1.3.2
2024/09/05 (12:19:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (14:15:45) | ===> btop++ v.1.3.2
2024/09/05 (14:15:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/05 (21:21:13) | ===> btop++ v.1.3.2
2024/09/05 (21:21:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (09:26:15) | ===> btop++ v.1.3.2
2024/09/06 (09:26:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (10:29:03) | ===> btop++ v.1.3.2
2024/09/06 (10:29:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (10:30:54) | ===> btop++ v.1.3.2
2024/09/06 (10:30:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (10:31:15) | ===> btop++ v.1.3.2
2024/09/06 (10:31:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (11:26:49) | ===> btop++ v.1.3.2
2024/09/06 (11:26:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/06 (11:32:14) | ===> btop++ v.1.3.2
2024/09/06 (11:32:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/07 (17:40:24) | ===> btop++ v.1.3.2
2024/09/07 (17:40:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/09 (09:31:28) | ===> btop++ v.1.3.2
2024/09/09 (09:31:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/09 (09:32:10) | ===> btop++ v.1.3.2
2024/09/09 (09:32:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/09 (10:53:51) | ===> btop++ v.1.3.2
2024/09/09 (10:53:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/09 (11:37:54) | ===> btop++ v.1.3.2
2024/09/09 (11:37:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/10 (13:11:00) | ===> btop++ v.1.3.2
2024/09/10 (13:11:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/11 (09:35:59) | ===> btop++ v.1.3.2
2024/09/11 (09:35:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/11 (13:23:40) | ===> btop++ v.1.3.2
2024/09/11 (13:23:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (00:26:20) | ===> btop++ v.1.3.2
2024/09/15 (00:26:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:18:31) | ===> btop++ v.1.3.2
2024/09/15 (20:18:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:20:12) | ===> btop++ v.1.3.2
2024/09/15 (20:20:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:20:55) | ===> btop++ v.1.3.2
2024/09/15 (20:20:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:21:16) | ===> btop++ v.1.3.2
2024/09/15 (20:21:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:27:49) | ===> btop++ v.1.3.2
2024/09/15 (20:27:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:30:04) | ===> btop++ v.1.3.2
2024/09/15 (20:30:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (20:30:43) | ===> btop++ v.1.3.2
2024/09/15 (20:30:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (21:46:32) | ===> btop++ v.1.3.2
2024/09/15 (21:46:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:23:32) | ===> btop++ v.1.3.2
2024/09/15 (23:23:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:30:59) | ===> btop++ v.1.3.2
2024/09/15 (23:30:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:31:41) | ===> btop++ v.1.3.2
2024/09/15 (23:31:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:32:13) | ===> btop++ v.1.3.2
2024/09/15 (23:32:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:36:33) | ===> btop++ v.1.3.2
2024/09/15 (23:36:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:38:43) | ===> btop++ v.1.3.2
2024/09/15 (23:38:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:40:08) | ===> btop++ v.1.3.2
2024/09/15 (23:40:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:44:29) | ===> btop++ v.1.3.2
2024/09/15 (23:44:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:50:01) | ===> btop++ v.1.3.2
2024/09/15 (23:50:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:59:39) | ===> btop++ v.1.3.2
2024/09/15 (23:59:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/15 (23:59:59) | ===> btop++ v.1.3.2
2024/09/15 (23:59:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (00:00:54) | ===> btop++ v.1.3.2
2024/09/16 (00:00:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (09:10:24) | ===> btop++ v.1.3.2
2024/09/16 (09:10:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (09:10:52) | ===> btop++ v.1.3.2
2024/09/16 (09:10:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (09:14:41) | ===> btop++ v.1.3.2
2024/09/16 (09:14:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (10:53:21) | ===> btop++ v.1.3.2
2024/09/16 (10:53:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (11:07:33) | ===> btop++ v.1.3.2
2024/09/16 (11:07:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (12:55:23) | ===> btop++ v.1.3.2
2024/09/16 (12:55:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (12:59:38) | ===> btop++ v.1.3.2
2024/09/16 (12:59:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (13:50:53) | ===> btop++ v.1.3.2
2024/09/16 (13:50:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (13:51:15) | ===> btop++ v.1.3.2
2024/09/16 (13:51:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (13:54:40) | ===> btop++ v.1.3.2
2024/09/16 (13:54:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (13:55:14) | ===> btop++ v.1.3.2
2024/09/16 (13:55:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (16:00:29) | ===> btop++ v.1.3.2
2024/09/16 (16:00:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (16:20:42) | ===> btop++ v.1.3.2
2024/09/16 (16:20:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (16:34:48) | ===> btop++ v.1.3.2
2024/09/16 (16:34:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/16 (16:35:12) | ===> btop++ v.1.3.2
2024/09/16 (16:35:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/17 (09:33:24) | ===> btop++ v.1.3.2
2024/09/17 (09:33:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/17 (10:13:31) | ===> btop++ v.1.3.2
2024/09/17 (10:13:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/17 (10:18:46) | ===> btop++ v.1.3.2
2024/09/17 (10:18:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/17 (15:58:49) | ===> btop++ v.1.3.2
2024/09/17 (15:58:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/09/17 (19:54:58) | ===> btop++ v.1.3.2
2024/09/17 (19:54:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
